WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.40.230.343 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   3114, progress = 0.14, t =   4.48 s / 694.49 tokens per second
26.42.045.699 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   4138, progress = 0.19, t =   6.27 s / 659.58 tokens per second
26.43.912.391 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   5162, progress = 0.23, t =   8.11 s / 636.11 tokens per second
26.45.832.569 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   6186, progress = 0.28, t =  10.01 s / 618.17 tokens per second
26.47.802.496 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   7210, progress = 0.32, t =  11.95 s / 603.24 tokens per second
26.49.834.645 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   8234, progress = 0.37, t =  13.95 s / 590.09 tokens per second
26.51.919.454 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =   9258, progress = 0.41, t =  16.01 s / 578.19 tokens per second
26.54.055.831 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  10282, progress = 0.46, t =  18.12 s / 567.35 tokens per second
26.56.244.926 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  11306, progress = 0.51, t =  20.29 s / 557.36 tokens per second
26.58.483.077 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  12330, progress = 0.55, t =  22.50 s / 548.02 tokens per second
27.00.772.862 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  13354, progress = 0.60, t =  24.76 s / 539.28 tokens per second
27.03.110.769 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  14378, progress = 0.64, t =  27.08 s / 531.02 tokens per second
27.05.510.987 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  15402, progress = 0.69, t =  29.44 s / 523.13 tokens per second
27.07.964.801 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  16426, progress = 0.73, t =  31.87 s / 515.33 tokens per second
27.10.465.542 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  17450, progress = 0.78, t =  34.35 s / 507.99 tokens per second
27.13.014.019 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  18474, progress = 0.83, t =  36.87 s / 501.00 tokens per second
27.15.613.401 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  19498, progress = 0.87, t =  39.45 s / 494.27 tokens per second
27.18.263.652 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  20522, progress = 0.92, t =  42.07 s / 487.78 tokens per second
27.20.966.907 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  21546, progress = 0.96, t =  44.75 s / 481.48 tokens per second
27.21.907.068 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  21840, progress = 0.98, t =  46.17 s / 473.02 tokens per second
27.23.335.889 I slot print_timing: id  2 | task 6403 | prompt processing, n_tokens =  22352, progress = 1.00, t =  47.15 s / 474.04 tokens per second
27.23.337.662 W slot create_check: id  2 | task 6403 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
27.26.538.541 I slot print_timing: id  2 | task 6403 | n_gen =    107, tg =  35.03 t/s, tg_3s =  35.35 t/s
27.26.926.689 I slot print_timing: id  2 | task 6403 | prompt eval time =   48666.77 ms / 22356 tokens (    2.18 ms per token,   459.37 tokens per second)
27.26.926.694 I slot print_timing: id  2 | task 6403 |        eval time =    3414.62 ms /   118 tokens (   29.18 ms per token,    34.26 tokens per second)
27.26.926.694 I slot print_timing: id  2 | task 6403 |       total time =   52081.39 ms / 22474 tokens
27.26.926.695 I slot print_timing: id  2 | task 6403 |    graphs reused =       5849
27.26.926.698 I slot print_timing: id  2 | task 6403 | draft acceptance = 0.84091 (   74 accepted /    88 generated), mean len =  2.68
27.26.927.265 I slot      release: id  2 | task 6403 | stop processing: n_tokens = 22474, truncated = 0
27.26.997.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161164272986
27.26.997.813 I slot launch_slot_: id  0 | task 6473 | processing task, is_child = 0
27.27.000.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1068.967 MiB)
27.32.859.279 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   3114, progress = 0.14, t =   4.48 s / 694.77 tokens per second
27.34.674.979 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   4138, progress = 0.18, t =   6.27 s / 659.77 tokens per second
27.36.541.854 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   5162, progress = 0.23, t =   8.11 s / 636.25 tokens per second
27.38.462.548 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   6186, progress = 0.28, t =  10.01 s / 618.18 tokens per second
27.40.437.527 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   7210, progress = 0.32, t =  11.95 s / 603.19 tokens per second
27.42.469.468 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   8234, progress = 0.37, t =  13.96 s / 589.96 tokens per second
27.44.556.662 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =   9258, progress = 0.41, t =  16.02 s / 577.99 tokens per second
27.46.692.749 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  10282, progress = 0.46, t =  18.13 s / 567.18 tokens per second
27.48.883.078 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  11306, progress = 0.51, t =  20.29 s / 557.19 tokens per second
27.51.122.786 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  12330, progress = 0.55, t =  22.51 s / 547.87 tokens per second
27.53.411.298 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  13354, progress = 0.60, t =  24.77 s / 539.12 tokens per second
27.55.750.022 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  14378, progress = 0.64, t =  27.08 s / 530.89 tokens per second
27.58.144.428 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  15402, progress = 0.69, t =  29.45 s / 523.01 tokens per second
28.00.600.829 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  16426, progress = 0.73, t =  31.88 s / 515.28 tokens per second
28.03.102.987 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  17450, progress = 0.78, t =  34.36 s / 507.91 tokens per second
28.05.653.398 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  18474, progress = 0.83, t =  36.88 s / 500.90 tokens per second
28.08.257.204 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  19498, progress = 0.87, t =  39.46 s / 494.15 tokens per second
28.10.910.016 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  20522, progress = 0.92, t =  42.09 s / 487.62 tokens per second
28.13.614.310 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  21546, progress = 0.96, t =  44.77 s / 481.31 tokens per second
28.14.564.621 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  21866, progress = 0.98, t =  46.19 s / 473.42 tokens per second
28.15.997.935 I slot print_timing: id  0 | task 6473 | prompt processing, n_tokens =  22378, progress = 1.00, t =  47.18 s / 474.31 tokens per second
28.15.999.810 W slot create_check: id  0 | task 6473 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
28.19.258.719 I slot print_timing: id  0 | task 6473 | n_gen =    101, tg =  32.41 t/s, tg_3s =  32.73 t/s
28.22.319.880 I slot print_timing: id  0 | task 6473 | n_gen =    208, tg =  33.68 t/s, tg_3s =  34.95 t/s
28.23.835.309 I slot print_timing: id  0 | task 6473 | prompt eval time =   48697.01 ms / 22382 tokens (    2.18 ms per token,   459.62 tokens per second)
28.23.835.315 I slot print_timing: id  0 | task 6473 |        eval time =    7662.06 ms /   256 tokens (   30.05 ms per token,    33.28 tokens per second)
28.23.835.317 I slot print_timing: id  0 | task 6473 |       total time =   56359.06 ms / 22638 tokens
28.23.835.318 I slot print_timing: id  0 | task 6473 |    graphs reused =       5945
28.23.835.323 I slot print_timing: id  0 | task 6473 | draft acceptance = 0.78680 (  155 accepted /   197 generated), mean len =  2.57
28.23.836.367 I slot      release: id  0 | task 6473 | stop processing: n_tokens = 22637, truncated = 0
28.23.915.744 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 161196532415
28.23.915.812 I slot launch_slot_: id  1 | task 6599 | processing task, is_child = 0
28.23.917.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1022.999 MiB)
28.29.758.898 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   3114, progress = 0.13, t =   4.48 s / 694.86 tokens per second
28.31.575.275 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   4138, progress = 0.17, t =   6.27 s / 659.69 tokens per second
28.33.443.222 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   5162, progress = 0.21, t =   8.11 s / 636.19 tokens per second
28.35.363.122 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   6186, progress = 0.26, t =  10.01 s / 618.12 tokens per second
28.37.335.971 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   7210, progress = 0.30, t =  11.95 s / 603.19 tokens per second
28.39.365.968 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   8234, progress = 0.34, t =  13.95 s / 590.07 tokens per second
28.41.450.004 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =   9258, progress = 0.38, t =  16.01 s / 578.20 tokens per second
28.43.585.145 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  10282, progress = 0.43, t =  18.12 s / 567.37 tokens per second
28.45.776.035 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  11306, progress = 0.47, t =  20.28 s / 557.40 tokens per second
28.48.015.183 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  12330, progress = 0.51, t =  22.50 s / 548.02 tokens per second
28.50.301.910 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  13354, progress = 0.55, t =  24.76 s / 539.29 tokens per second
28.52.639.936 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  14378, progress = 0.60, t =  27.07 s / 531.05 tokens per second
28.55.038.567 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  15402, progress = 0.64, t =  29.44 s / 523.10 tokens per second
28.57.496.128 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  16426, progress = 0.68, t =  31.87 s / 515.35 tokens per second
28.59.998.239 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  17450, progress = 0.72, t =  34.35 s / 508.01 tokens per second
29.02.553.894 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  18474, progress = 0.77, t =  36.88 s / 500.93 tokens per second
29.05.154.856 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  19498, progress = 0.81, t =  39.46 s / 494.17 tokens per second
29.07.806.313 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  20522, progress = 0.85, t =  42.08 s / 487.67 tokens per second
29.10.509.524 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  21546, progress = 0.89, t =  44.76 s / 481.36 tokens per second
29.13.266.766 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  22570, progress = 0.94, t =  47.49 s / 475.25 tokens per second
29.16.069.685 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  23576, progress = 0.98, t =  50.28 s / 468.94 tokens per second
29.17.547.654 I slot print_timing: id  1 | task 6599 | prompt processing, n_tokens =  24088, progress = 1.00, t =  51.78 s / 465.15 tokens per second
29.17.549.538 W slot create_check: id  1 | task 6599 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
29.20.767.140 I slot print_timing: id  1 | task 6599 | n_gen =    103, tg =  33.54 t/s, tg_3s =  33.87 t/s
29.23.831.462 I slot print_timing: id  1 | task 6599 | n_gen =    208, tg =  33.91 t/s, tg_3s =  34.27 t/s
29.25.860.928 I slot print_timing: id  1 | task 6599 | prompt eval time =   53350.15 ms / 24092 tokens (    2.21 ms per token,   451.58 tokens per second)
29.25.860.932 I slot print_timing: id  1 | task 6599 |        eval time =    8134.68 ms /   256 tokens (   31.90 ms per token,    31.35 tokens per second)
29.25.860.933 I slot print_timing: id  1 | task 6599 |       total time =   61484.83 ms / 24348 tokens
29.25.860.934 I slot print_timing: id  1 | task 6599 |    graphs reused =       6046
29.25.860.937 I slot print_timing: id  1 | task 6599 | draft acceptance = 0.73301 (  151 accepted /   206 generated), mean len =  2.47
29.25.861.552 I slot      release: id  1 | task 6599 | stop processing: n_tokens = 24347, truncated = 0
29.25.918.026 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 161236944219
29.25.918.088 I slot launch_slot_: id  3 | task 6730 | processing task, is_child = 0
29.25.920.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 773.619 MiB)
29.31.788.942 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   3114, progress = 0.18, t =   4.48 s / 695.27 tokens per second
29.33.605.442 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   4138, progress = 0.23, t =   6.27 s / 660.08 tokens per second
29.35.472.575 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   5162, progress = 0.29, t =   8.11 s / 636.44 tokens per second
29.37.392.406 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   6186, progress = 0.35, t =  10.00 s / 618.34 tokens per second
29.39.362.626 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   7210, progress = 0.41, t =  11.95 s / 603.40 tokens per second
29.41.392.972 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   8234, progress = 0.47, t =  13.95 s / 590.37 tokens per second
29.43.476.798 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =   9258, progress = 0.52, t =  16.01 s / 578.43 tokens per second
29.45.613.400 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  10282, progress = 0.58, t =  18.12 s / 567.57 tokens per second
29.47.801.582 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  11306, progress = 0.64, t =  20.28 s / 557.54 tokens per second
29.50.039.960 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  12330, progress = 0.70, t =  22.49 s / 548.20 tokens per second
29.52.327.690 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  13354, progress = 0.76, t =  24.75 s / 539.45 tokens per second
29.54.667.477 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  14378, progress = 0.81, t =  27.07 s / 531.19 tokens per second
29.57.062.853 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  15402, progress = 0.87, t =  29.43 s / 523.25 tokens per second
29.59.517.200 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  16426, progress = 0.93, t =  31.86 s / 515.51 tokens per second
30.01.423.471 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  17168, progress = 0.97, t =  34.34 s / 500.00 tokens per second
30.02.748.179 I slot print_timing: id  3 | task 6730 | prompt processing, n_tokens =  17680, progress = 1.00, t =  35.10 s / 503.66 tokens per second
30.02.749.584 W slot create_check: id  3 | task 6730 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
30.05.944.446 I slot print_timing: id  3 | task 6730 | n_gen =    113, tg =  36.93 t/s, tg_3s =  37.25 t/s
30.08.967.460 I slot print_timing: id  3 | task 6730 | n_gen =    218, tg =  35.83 t/s, tg_3s =  34.73 t/s
30.10.091.888 I slot print_timing: id  3 | task 6730 | prompt eval time =   36501.56 ms / 17684 tokens (    2.06 ms per token,   484.47 tokens per second)
30.10.091.890 I slot print_timing: id  3 | task 6730 |        eval time =    7181.20 ms /   256 tokens (   28.16 ms per token,    35.51 tokens per second)
30.10.091.892 I slot print_timing: id  3 | task 6730 |       total time =   43682.76 ms / 17940 tokens
30.10.091.892 I slot print_timing: id  3 | task 6730 |    graphs reused =       6139
30.10.091.895 I slot print_timing: id  3 | task 6730 | draft acceptance = 0.83684 (  159 accepted /   190 generated), mean len =  2.67
30.10.092.375 I slot      release: id  3 | task 6730 | stop processing: n_tokens = 17939, truncated = 0
30.10.144.531 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 161289500073
30.10.144.592 I slot launch_slot_: id  2 | task 6847 | processing task, is_child = 0
30.10.147.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 905.084 MiB)
